[2026-09-12T15:00:32+02:00] OK — no violations
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware/v3/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware/v3/embedding-model-v3-middleware.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/json-value/json-value.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/json-value/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/json-value/is-json.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware/v3/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware/v3/image-model-v3-middleware.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v3/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v3/speech-model-v3.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v3/speech-model-v3-call-options.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2/speech-model-v2.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2/speech-model-v2-call-options.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2/speech-model-v2-call-warning.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3/embedding-model-v3-embedding.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3/embedding-model-v3.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3/embedding-model-v3-result.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3/embedding-model-v3-call-options.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v2/embedding-model-v2.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v2/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v2/embedding-model-v2-embedding.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-agent-ux-designer.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-agent-dev.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-prfaq.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-help.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-spec.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-agent-architect.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-party-mode.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-correct-course.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-agent-pm.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-retrospective.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-customize.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-agent-analyst.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-build-auto.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-prd.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-create-epics-and-stories.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-checkpoint-preview.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-architecture.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-code-review.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-advanced-elicitation.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-deep-recon.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-ux.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-review.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-brainstorming.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-sprint-planning.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-forge-idea.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-qa-generate-e2e-tests.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-product-brief.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-project-context.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/commands/bmad-build.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/config.user.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/config.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/custom/config.user.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/custom/config.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/_config/manifest.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/_config/bmad-help.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/_config/skill-manifest.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/_config/files-manifest.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/memlog.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/render_skill.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/resolve_customization.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/resolve_config.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/config_utils.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/setup.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/tests/test_config_utils.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/tests/test_resolve_config.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/tests/test_resolve_customization.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/tests/test_render_skill.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/scripts/tests/test_memlog.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/bmm/config.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/bmm/module-help.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/toolbox/config.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/compile-epic-context.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/workflow.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-oneshot.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-05-present.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/manifest.json: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-04-review.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-03-implement.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-01-clarify-and-route.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/spec-template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/step-02-plan.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/sync-sprint-status.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/references/deletion-check.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/references/claims-check.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/review-prompts/verification-gap.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/render/bmad-build/opencodebmad-54f1717fa20d/022761c269e79ea65dbb/review-prompts/edge-case-hunter.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/method/config.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/core/config.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad/core/module-help.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/10_products/candidates/competitor_prices.json: product dossier file must match NN_descriptor.md pattern
[VIOLATION] /home/cyril/swissArbitrage-company/10_products/candidates/digitec_extracted.json: product dossier file must match NN_descriptor.md pattern

--- check-swissarbitrage: True violation(s) found ---
[2026-09-18T15:00:05+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/HANDOFF-TO-OPENCODE.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/PHP: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/skills-lock.json: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/opencode.json: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/00-nomad-redesign.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/05-epics/stories.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/02-prd/prd.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/epic-1-context.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/bmad-build-auto-result-unclear-intent.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/spec-1-9-guard-offline-503-noindex.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/bmad-build-auto-result-2026-09-17-unclear-intent.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-06-section-storytelling-confiance.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-05-section-best-sellers-nouveautes.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-01-creer-le-theme-enfant-compactbox.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-08-fiche-produit-structuree.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-04-grids-de-collections-par-famille.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-02-header-nomad-like-navigation-langue-panier.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-03-hero-pleine-largeur-homepage.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/_bmad-output/implementation-artifacts/stories/STORY-001-07-footer-multi-colonnes.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/sprint-status-template.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/scripts/sprint_plan.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/scripts/tests/test_sprint_plan.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/readiness-gate.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/status-view.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/generate-tracking.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/fix-sprint-status.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/validate.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/scripts/list_customizable_skills.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/scripts/tests/test_list_customizable_skills.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-dev/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-dev/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/scripts/recon_kit.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/scripts/tests/test_recon_kit.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/draft.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/html-briefing.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/synthesis.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/verification.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/process.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/selection.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/finalize.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/run.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/lifecycle.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/competitive.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/market.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/domain.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/academic-lit.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/technical.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/user-voice.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/assets/research.template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/references/template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/references/best-practices.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-architect/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-architect/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-qa-generate-e2e-tests/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-qa-generate-e2e-tests/checklist.md: missing YYYY-MM-DD prefix
